등차,단지코드,ans
552.0,C2385,513.1611507530478
553.0,C2346,503.0311933071873
553.0,C1470,526.7951063241982
554.0,C1329,711.9732340694907
555.0,C2609,476.2069747003198
557.0,C2326,470.10310157008
557.0,C1465,774.7335904807621
559.0,C2453,538.977162342481
561.0,C2389,596.9766875900909
562.0,C2336,453.75904577663727
566.0,C1713,491.0332712958708
568.0,C2508,445.52442873988616
570.0,C1783,615.9241121906441
572.0,C2089,792.7592314158774
572.0,C2605,587.0550877291696
579.0,C1015,723.5994254574218
585.0,C2492,477.972312538582
585.0,C1194,417.6651542818864
586.0,C1210,574.9648333378096
587.0,C2486,612.3212425900003
588.0,C1565,585.4165114098414
589.0,C2587,524.8758291511522
590.0,C2680,681.5279268114402
594.0,C2068,485.08008601428406
596.0,C1900,472.6381491151418
600.0,C1941,744.4433746510153
606.0,C1699,693.4342645007907
609.0,C1756,589.1819414992408
609.0,C1173,521.9271243604077
610.0,C2522,721.5095514554164
613.0,C1861,561.4300094766626
614.0,C1773,778.8567045222816
616.0,C1885,628.5187822041662
616.0,C1258,579.5369409755726
620.0,C1141,582.3831273241002
625.0,C1848,660.3618967350477
630.0,C1985,708.6393320142449
632.0,C1143,609.1812172195691
638.0,C2631,641.3494851378842
639.0,C1967,579.8041143937498
643.0,C1269,565.9990821880665
645.0,C1039,620.4637116749655
646.0,C2351,612.7004073073493
647.0,C2479,633.3137106960186
648.0,C2514,487.6557756105894
649.0,C1722,248.01611500519368
652.0,C1823,491.6457121426825
652.0,C2663,744.6191510930339
669.0,C1537,590.5879409126774
670.0,C1768,460.57146474568736
671.0,C2100,799.0364207003425
682.0,C1738,633.7096040865883
683.0,C2181,564.5939435186257
690.0,C2010,725.659011024154
693.0,C2359,485.2779879840578
700.0,C1663,488.52490604059966
700.0,C1171,647.8434551631103
701.0,C2666,768.125907707326
701.0,C1724,607.0435286749121
708.0,C1014,761.4160993153134
709.0,C1940,683.911971993844
712.0,C2316,672.6736564519978
713.0,C1544,859.4694133400791
713.0,C1879,675.4098520123247
718.0,C1585,547.8197276617009
719.0,C2143,533.5087292555628
723.0,C2055,674.2973042867177
730.0,C1761,648.1289457225809
730.0,C1945,691.0830892609285
735.0,C2070,797.2118692480174
739.0,C1592,732.2471639228113
744.0,C2186,613.8321266974472
745.0,C2173,690.3575952290291
751.0,C2579,830.197946763021
752.0,C1916,779.9014990452922
752.0,C2137,867.2287639789168
754.0,C1375,737.9539315886759
757.0,C2042,743.9461812154157
761.0,C1880,557.4729373682699
762.0,C1049,676.9294448035156
763.0,C2507,698.5127596189855
763.0,C1136,788.84009061443
770.0,C1328,744.607463692114
780.0,C1284,645.966511811103
782.0,C2657,769.615621223362
787.0,C1103,671.8475488808006
793.0,C2352,765.8642110972594
793.0,C2460,860.6283285122137
800.0,C2373,726.0190907242861
808.0,C1889,796.6056708464096
810.0,C1468,629.919870220943
815.0,C1410,440.69435148720686
820.0,C2513,607.8689115404322
821.0,C2329,820.8358706258816
822.0,C2082,788.4799405413812
823.0,C1227,661.6183146225428
826.0,C2574,850.2344071884493
831.0,C1911,781.7355847169156
832.0,C2383,716.5689347161536
840.0,C2208,782.0798470035668
841.0,C2049,580.6157932429161
842.0,C1133,681.5135384395933
845.0,C1896,701.5979913839338
854.0,C1697,782.5727584114913
861.0,C1368,830.6735123622585
870.0,C2251,743.622853638235
887.0,C2470,627.2723340189418
899.0,C1490,911.8189536580298
901.0,C2378,705.0242055010923
902.0,C2021,820.4446151827333
910.0,C2458,691.8980527969002
934.0,C1268,961.8801772952352
945.0,C1365,789.5440727189097
946.0,C1636,821.7784457578396
950.0,C2489,886.3489414072983
951.0,C1804,672.7594758225456
957.0,C1024,805.5125784246968
960.0,C1689,722.1099514511927
979.0,C1740,1003.402563436633
979.0,C1700,834.8681838171005
979.0,C1744,853.4915645782269
982.0,C2583,576.3672072877921
1010.0,C2358,669.617852887827
1019.0,C1131,771.5479194814295
1077.0,C1122,676.5386147443317
1084.0,C1310,727.5370898789433
1087.0,C1693,846.7865214001703
1090.0,C2565,754.2169924114517
1150.0,C1527,720.4953145535667
1158.0,C1579,814.9360076036774
1159.0,C2276,724.047248918905
1162.0,C2032,809.9713877161246
1200.0,C2414,921.9477464734882
1240.0,C2405,746.3449860038736
1359.0,C2595,908.0876157732029
1653.0,C1743,968.1901110155997
