?⑥?肄붾뱶,珥앹꽭????꾨?嫄대Ъ援щ텇,吏??怨듦툒?좏삎,?꾩슜硫댁쟻,?꾩슜硫댁쟻蹂꾩꽭???怨듦????먭꺽?좏삎,?꾨?蹂댁쬆湲??꾨?猷?吏?섏쿋??踰꾩뒪?뺣쪟???⑥??댁＜李⑤㈃???깅줉李⑤웾???⑥?紐??꾨줈紐낆＜???곕㈃???꾨룄,寃쎈룄,subway_name,subway_dist,?섏듅????珥앹씤援ъ닔,?몃????멸뎄,???щ퉬??????0~19??????20~39??????40~69??????70?몄씠??0~19??鍮꾩쑉,20~39??鍮꾩쑉,40~69??鍮꾩쑉,70?몄씠??鍮꾩쑉,,,,,,,,,,,,,,,,,,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,46.66,15,13,A,35462000,189130,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,46.87,46,13,A,35462000,189130,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,46.87,23,13,A,35462000,189130,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,46.88,78,13,A,35462000,189130,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,46.88,30,13,A,35462000,189130,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,51.96,20,13,A,41372000,236410,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C1171,624,?꾪뙆????꾧킅??떆,援???꾨?,51.96,20,13,A,41372000,236410,0,5,634,700,LH??꾨끂?3吏援??⑥?,??꾧킅??떆 ?좎꽦援?吏議깅줈148踰덇만 40,4595.19,127.3050311,36.37719892,?몄???0.013210357877301324,1,28168,2.6,0.973333333,1.940445269,1.008714597,0.944112515,0.731862253,0.241728202,0.261857427,0.435115497,0.061298873,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,39.63,94,13,A,10813000,144180,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,39.63,74,13,A,10813000,144180,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,46.9,97,13,A,16821000,205460,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,46.9,46,13,A,16821000,205460,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,46.96,10,13,A,16821000,205460,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2073,361,?꾪뙆??媛뺤썝??援???꾨?,59.89,40,13,A,25233000,283560,0,5,288,301,?≪꽦?대㉫?쒖븘,媛뺤썝???≪꽦援??≪꽦???욌뱾??濡?34,2768.614,127.981036,37.4882886,吏?됱뿭,0.351550067,1,20964,2.2,1.02,1.834881321,1.120215898,1.095267746,0.659914712,0.163804617,0.206115245,0.481539782,0.148540355,,
C2513,754,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.88,517,15,A,32443000,192250,0,6,530,820,愿묒＜諛깆슫 ?대㉫?쒖븘3?⑥?,愿묒＜愿묒뿭???④뎄 諛깆슫濡?100,913.34,126.9069523,35.141553,湲덈궓濡?媛??0.011895342582411548,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,,
C2513,754,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.88,179,15,A,32443000,192250,0,6,530,820,愿묒＜諛깆슫 ?대㉫?쒖븘3?⑥?,愿묒＜愿묒뿭???④뎄 諛깆슫濡?100,913.34,126.9069523,35.141553,湲덈궓濡?媛??0.011895342582411548,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,,
C2513,754,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.93,58,15,A,32443000,192250,0,6,530,820,愿묒＜諛깆슫 ?대㉫?쒖븘3?⑥?,愿묒＜愿묒뿭???④뎄 諛깆슫濡?100,913.34,126.9069523,35.141553,湲덈궓濡?媛??0.011895342582411548,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,,
C1936,240,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.88,120,8,A,32443000,192250,0,10,168,234,愿묒＜諛깆슫 ?대㉫?쒖븘2?⑥?,愿묒＜愿묒뿭???④뎄 ?낅┰濡?0踰덇만 8,529.44,126.9028226,35.14011298,?뚭퀬媛쒖뿭,0.013988819,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,
C1936,240,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.88,60,8,A,32443000,192250,0,10,168,234,愿묒＜諛깆슫 ?대㉫?쒖븘2?⑥?,愿묒＜愿묒뿭???④뎄 ?낅┰濡?0踰덇만 8,529.44,126.9028226,35.14011298,?뚭퀬媛쒖뿭,0.013988819,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,
C1936,240,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.88,20,8,A,32443000,192250,0,10,168,234,愿묒＜諛깆슫 ?대㉫?쒖븘2?⑥?,愿묒＜愿묒뿭???④뎄 ?낅┰濡?0踰덇만 8,529.44,126.9028226,35.14011298,?뚭퀬媛쒖뿭,0.013988819,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,
C1936,240,?꾪뙆??愿묒＜愿묒뿭??援???꾨?,51.93,40,8,A,32443000,192250,0,10,168,234,愿묒＜諛깆슫 ?대㉫?쒖븘2?⑥?,愿묒＜愿묒뿭???④뎄 ?낅┰濡?0踰덇만 8,529.44,126.9028226,35.14011298,?뚭퀬媛쒖뿭,0.013988819,1,8983,2.113333333,0.953333333,1.859649123,1.046672689,0.926710609,0.770469181,0.149393298,0.252217151,0.455564214,0.142825337,,
C2049,688,?꾪뙆??媛뺤썝??援???꾨?,51.49,178,0,A,15271000,78230,0,5,631,841,媛뺣쫱援먮룞 二쇨났2李⑥븘?뚰듃,媛뺤썝??媛뺣쫱??媛?묐줈 85,6374.996,128.8856318,37.7694508,?좉린??0.4680908093557402,1,17023,2.135,0.975,1.721511628,1.105624505,0.932944259,0.709143566,0.167773013,0.234212536,0.476678611,0.12133584,,,
C2049,688,?꾪뙆??媛뺤썝??援???꾨?,51.95,360,0,A,15407000,88400,0,5,631,841,媛뺣쫱援먮룞 二쇨났2李⑥븘?뚰듃,媛뺤썝??媛뺣쫱??媛?묐줈 85,6374.996,128.8856318,37.7694508,?좉린??0.4680908093557402,1,17023,2.135,0.975,1.721511628,1.105624505,0.932944259,0.709143566,0.167773013,0.234212536,0.476678611,0.12133584,,,
C2049,688,?꾪뙆??媛뺤썝??援???꾨?,59.64,150,0,A,17687000,100260,0,5,631,841,媛뺣쫱援먮룞 二쇨났2李⑥븘?뚰듃,媛뺤썝??媛뺣쫱??媛?묐줈 85,6374.996,128.8856318,37.7694508,?좉린??0.4680908093557402,1,17023,2.135,0.975,1.721511628,1.105624505,0.932944259,0.709143566,0.167773013,0.234212536,0.476678611,0.12133584,,,
C2202,623,?꾪뙆??媛뺤썝??怨듦났?꾨?(50??,37.67,89,0,A,9714000,145940,0,2,222,226,媛뺣쫱?≪젙二쇨났?꾪뙆??媛뺤썝??媛뺣쫱???섑룊湲?55,849.68,128.9153582,37.77048644,?좉린??0.4571851480111336,1,11676.5,1.955,0.975,1.729574223,1.175182482,0.950138054,0.719078618,0.121911532,0.216931443,0.514152357,0.147004667,,,,
C2202,623,?꾪뙆??媛뺤썝??怨듦났?꾨?(50??,42.9,354,0,A,10244000,152280,0,2,222,226,媛뺣쫱?≪젙二쇨났?꾪뙆??媛뺤썝??媛뺣쫱???섑룊湲?55,849.68,128.9153582,37.77048644,?좉린??0.4571851480111336,1,11676.5,1.955,0.975,1.729574223,1.175182482,0.950138054,0.719078618,0.121911532,0.216931443,0.514152357,0.147004667,,,,
C2202,623,?꾪뙆??媛뺤썝??怨듦났?꾨?(50??,49.44,180,0,A,11807000,171230,0,2,222,226,媛뺣쫱?≪젙二쇨났?꾪뙆??媛뺤썝??媛뺣쫱???섑룊湲?55,849.68,128.9153582,37.77048644,?좉린??0.4571851480111336,1,11676.5,1.955,0.975,1.729574223,1.175182482,0.950138054,0.719078618,0.121911532,0.216931443,0.514152357,0.147004667,,,,
C1925,601,?꾪뙆??媛뺤썝???곴뎄?꾨?,26.37,298,9,C,8052000,130850,0,4,117,75,?낆븫二쇨났3?⑥??꾪뙆??媛뺤썝??媛뺣쫱??媛뺣?濡?510,6730.06,128.9170422,37.76481439,?좉린??0.4512934804272178,1,28590,2.38,0.98,1.908923077,1.105693614,0.952121391,0.601825442,0.204162295,0.23413781,0.463483736,0.098216159,,,,
C1925,601,?꾪뙆??媛뺤썝???곴뎄?꾨?,31.32,298,9,C,9174000,144460,0,4,117,75,?낆븫二쇨났3?⑥??꾪뙆??媛뺤썝??媛뺣쫱??媛뺣?濡?510,6730.06,128.9170422,37.76481439,?좉린??0.4512934804272178,1,28590,2.38,0.98,1.908923077,1.105693614,0.952121391,0.601825442,0.204162295,0.23413781,0.463483736,0.098216159,,,,
C2576,405,?꾪뙆??寃쎌긽?⑤룄,援???꾨?,46.9,313,19,A,19436000,161780,0,4,296,73,嫄곗젣?ν룊 二쇨났3?⑥??꾪뙆??寃쎌긽?⑤룄 嫄곗젣???ν룊2濡?36,24.13,128.6083276,34.88608433,?ㅻ??ы빐?섏슃?μ뿭,0.39248316,1,20722,2.08,1.32,1.866163996,1.601208459,1.303438975,0.799457995,0.182559598,0.290850304,0.494546858,0.032043239,,
C2576,405,?꾪뙆??寃쎌긽?⑤룄,援???꾨?,59.88,92,19,A,28252000,235420,0,4,296,73,嫄곗젣?ν룊 二쇨났3?⑥??꾪뙆??寃쎌긽?⑤룄 嫄곗젣???ν룊2濡?36,24.13,128.6083276,34.88608433,?ㅻ??ы빐?섏슃?μ뿭,0.39248316,1,20722,2.08,1.32,1.866163996,1.601208459,1.303438975,0.799457995,0.182559598,0.290850304,0.494546858,0.032043239,,
C1312,518,?꾪뙆??異⑹껌?⑤룄,援???꾨?,39.72,60,12,A,17460000,122210,0,3,527,359,?앸Ц援???곕떒 2?⑥?,異⑹껌?⑤룄 ?뱀쭊???앸Ц硫??대챸1濡?200,108.54,126.5884788,36.98098165,?좉만?⑥쿇??0.39883866193394374,1,9700,1.67,1.45,2.053097345,2.238249595,1.637254902,0.716716717,0.090309278,0.205979381,0.526907216,0.176804124,,
C1312,518,?꾪뙆??異⑹껌?⑤룄,援???꾨?,39.98,89,12,A,17460000,122210,0,3,527,359,?앸Ц援???곕떒 2?⑥?,異⑹껌?⑤룄 ?뱀쭊???앸Ц硫??대챸1濡?200,108.54,126.5884788,36.98098165,?좉만?⑥쿇??0.39883866193394374,1,9700,1.67,1.45,2.053097345,2.238249595,1.637254902,0.716716717,0.090309278,0.205979381,0.526907216,0.176804124,,
C1312,518,?꾪뙆??異⑹껌?⑤룄,援???꾨?,41.55,225,12,A,19954000,130940,0,3,527,359,?앸Ц援???곕떒 2?⑥?,異⑹껌?⑤룄 ?뱀쭊???앸Ц硫??대챸1濡?200,108.54,126.5884788,36.98098165,?좉만?⑥쿇??0.39883866193394374,1,9700,1.67,1.45,2.053097345,2.238249595,1.637254902,0.716716717,0.090309278,0.205979381,0.526907216,0.176804124,,
C1312,518,?꾪뙆??異⑹껌?⑤룄,援???꾨?,46.9,143,12,A,28687000,149660,0,3,527,359,?앸Ц援???곕떒 2?⑥?,異⑹껌?⑤룄 ?뱀쭊???앸Ц硫??대챸1濡?200,108.54,126.5884788,36.98098165,?좉만?⑥쿇??0.39883866193394374,1,9700,1.67,1.45,2.053097345,2.238249595,1.637254902,0.716716717,0.090309278,0.205979381,0.526907216,0.176804124,,
C1874,619,?꾪뙆??異⑹껌?⑤룄,?곴뎄?꾨?,26.37,294,2,C,3141000,69900,0,2,97,62,怨듭＜?λ！二쇨났1李⑥븘?뚰듃,異⑹껌?⑤룄 怨듭＜???곌툑?곕줈 709-12,1237.9,127.1340803,36.44817931,諛섏꽍??0.188963036866894,1,7940,1.89,1.01,1.676923077,1.361198738,1.048891129,0.654800431,0.106297229,0.188539043,0.511964736,0.193198992,,
C1874,619,?꾪뙆??異⑹껌?⑤룄,?곴뎄?꾨?,26.37,149,2,C,3141000,69900,0,2,97,62,怨듭＜?λ！二쇨났1李⑥븘?뚰듃,異⑹껌?⑤룄 怨듭＜???곌툑?곕줈 709-12,1237.9,127.1340803,36.44817931,諛섏꽍??0.188963036866894,1,7940,1.89,1.01,1.676923077,1.361198738,1.048891129,0.654800431,0.106297229,0.188539043,0.511964736,0.193198992,,
C1874,619,?꾪뙆??異⑹껌?⑤룄,?곴뎄?꾨?,31.32,149,2,C,3731000,83020,0,2,97,62,怨듭＜?λ！二쇨났1李⑥븘?뚰듃,異⑹껌?⑤룄 怨듭＜???곌툑?곕줈 709-12,1237.9,127.1340803,36.44817931,諛섏꽍??0.188963036866894,1,7940,1.89,1.01,1.676923077,1.361198738,1.048891129,0.654800431,0.106297229,0.188539043,0.511964736,0.193198992,,
C2650,875,?꾪뙆??遺?곌킅??떆,援???꾨?,36.44,557,13,A,11492000,104930,0,4,616,159,湲곗옣援먮━ 二쇨났?꾪뙆??遺?곌킅??떆 湲곗옣援?湲곗옣??李⑥꽦濡?97踰덇만 7,307.977,129.2129021,35.25432473,湲곗옣??0.011250593914145702,1,52662,2.08,0.95,1.866217517,1.12245633,0.953270321,0.637122672,0.140461813,0.223804641,0.490524477,0.145209069,,,
C2650,875,?꾪뙆??遺?곌킅??떆,援???꾨?,45.09,20,13,A,14215000,141630,0,4,616,159,湲곗옣援먮━ 二쇨났?꾪뙆??遺?곌킅??떆 湲곗옣援?湲곗옣??李⑥꽦濡?97踰덇만 7,307.977,129.2129021,35.25432473,湲곗옣??0.011250593914145702,1,52662,2.08,0.95,1.866217517,1.12245633,0.953270321,0.637122672,0.140461813,0.223804641,0.490524477,0.145209069,,,
C2650,875,?꾪뙆??遺?곌킅??떆,援???꾨?,45.32,298,13,A,14292000,141630,0,4,616,159,湲곗옣援먮━ 二쇨났?꾪뙆??遺?곌킅??떆 湲곗옣援?湲곗옣??李⑥꽦濡?97踰덇만 7,307.977,129.2129021,35.25432473,湲곗옣??0.011250593914145702,1,52662,2.08,0.95,1.866217517,1.12245633,0.953270321,0.637122672,0.140461813,0.223804641,0.490524477,0.145209069,,,
C2416,560,?꾪뙆??寃쎌긽?⑤룄,?곴뎄?꾨?,26.34,360,0,C,3138000,69820,0,5,154,63,源?닿뎄?곗＜怨??⑥??꾪뙆??寃쎌긽?⑤룄 源?댁떆 媛?쎈줈 222,1174.25,128.8762454,35.2461443,諛뺣Ъ愿??0.007485408504494088,1,80359,2.6,1,1.844792514,1.106082776,0.977587103,0.599729089,0.217212758,0.250762205,0.473238841,0.058786197,,,
C2416,560,?꾪뙆??寃쎌긽?⑤룄,?곴뎄?꾨?,30.48,192,0,C,3631000,80800,0,5,154,63,源?닿뎄?곗＜怨??⑥??꾪뙆??寃쎌긽?⑤룄 源?댁떆 媛?쎈줈 222,1174.25,128.8762454,35.2461443,諛뺣Ъ愿??0.007485408504494088,1,80359,2.6,1,1.844792514,1.106082776,0.977587103,0.599729089,0.217212758,0.250762205,0.473238841,0.058786197,,,
C2013,595,?꾪뙆??寃쎌긽?⑤룄,援???꾨?,36.02,90,3,A,13930000,37360,0,3,509,91,?ㅻ?留덉쓣 二쇨났2?⑥?,寃쎌긽?⑤룄 源?댁떆 ?λ룞濡?76,3368.84,128.8021338,35.19749588,遊됲솴??0.07805112046396441,1,36313,2.54,1.01,1.7727639,1.123480797,1.002599244,0.614091273,0.237132707,0.240575001,0.466774984,0.055517308,,
C2013,595,?꾪뙆??寃쎌긽?⑤룄,援???꾨?,36.38,237,3,A,13930000,37360,0,3,509,91,?ㅻ?留덉쓣 二쇨났2?⑥?,寃쎌긽?⑤룄 源?댁떆 ?λ룞濡?76,3368.84,128.8021338,35.19749588,遊됲솴??0.07805112046396441,1,36313,2.54,1.01,1.7727639,1.123480797,1.002599244,0.614091273,0.237132707,0.240575001,0.466774984,0.055517308,,
C2013,595,?꾪뙆??寃쎌긽?⑤룄,援???꾨?,45.88,267,3,A,17568000,45180,0,3,509,91,?ㅻ?留덉쓣 二쇨났2?⑥?,寃쎌긽?⑤룄 源?댁떆 ?λ룞濡?76,3368.84,128.8021338,35.19749588,遊됲솴??0.07805112046396441,1,36313,2.54,1.01,1.7727639,1.123480797,1.002599244,0.614091273,0.237132707,0.240575001,0.466774984,0.055517308,,
C1424,625,?꾪뙆????꾧킅??떆,怨듦났?꾨?(50??,39.99,268,2,A,14247000,198980,1,7,517,179,援щ큺留덉쓣8-2?⑥?,??꾧킅??떆 ?쒓뎄 愿?濡?84,8597.232,127.3308356,36.29688932,?좎꽦?⑥쿇??0.05781298501266114,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C1424,625,?꾪뙆????꾧킅??떆,怨듦났?꾨?(50??,49.95,119,2,A,20173000,225100,1,7,517,179,援щ큺留덉쓣8-2?⑥?,??꾧킅??떆 ?쒓뎄 愿?濡?84,8597.232,127.3308356,36.29688932,?좎꽦?⑥쿇??0.05781298501266114,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C1424,625,?꾪뙆????꾧킅??떆,怨듦났?꾨?(50??,49.95,237,2,A,21203000,225100,1,7,517,179,援щ큺留덉쓣8-2?⑥?,??꾧킅??떆 ?쒓뎄 愿?濡?84,8597.232,127.3308356,36.29688932,?좎꽦?⑥쿇??0.05781298501266114,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,51.51,46,4,A,22307000,89210,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,51.59,35,4,A,22307000,89210,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,51.9,589,4,A,22307000,89210,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,59.91,118,4,A,27885000,111520,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,59.94,46,4,A,27885000,111520,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2100,880,?꾪뙆????꾧킅??떆,援???꾨?,59.99,46,4,A,27885000,111520,1,5,736,671,?먮━?몃쭏?꾩븘?뚰듃 13?⑥?,??꾧킅??떆 ?쒓뎄 愿??숇줈 42,203.8,127.3424999,36.29625448,?좎꽦?⑥쿇??0.05747552064582393,1,33120,2.515,0.935,2.059324288,0.978186225,0.91625752,0.641638225,0.227853261,0.29571256,0.418342391,0.058091787,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,26.37,890,26,C,5787000,79980,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,26.37,141,26,C,5787000,79980,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,26.37,20,26,C,5787000,79980,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,26.37,20,26,C,5787000,79980,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,31.32,298,26,C,6873000,94990,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,52.74,9,26,C,11574000,159960,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,52.74,4,26,C,11574000,159960,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2621,1396,?꾪뙆????꾧킅??떆,?곴뎄?꾨?,52.74,4,26,C,11574000,159960,1,4,277,133,??꾨몦??,??꾧킅??떆 ?쒓뎄 ?뷀룊遺곷줈 13,1799.19,127.370733,36.36376899,媛덈쭏??0.0065230604151242065,1,15925.33333,2.146666667,1.01,1.836501901,1.153061224,0.943268563,0.643119941,0.154973208,0.282652378,0.468896517,0.093477897,,
C2520,970,?꾪뙆????꾧킅??떆,怨듦났?꾨?(50??,39.69,960,2,A,13155000,177500,1,2,420,386,??꾨Ц?붿＜怨??⑥?,??꾧킅??떆 以묎뎄 蹂대Ц?곕줈161踰덇만 55,7783.03,127.3965044,36.30811656,?쒕??꾨꽕嫄곕━??0.021516745116249,1,17700.5,2.33,0.94,1.8,1.029211785,0.920356055,0.685314685,0.179881924,0.227620689,0.463150758,0.129346629,,
