도로명주소,총인구수,세대당_인구,남/여비율,남/여_0~19세,남/여_20~39세,남/여_40~69세,남/여_70세이상,0~19세_비율,20~39세_비율,40~69세_비율,70세이상_비율
부산광역시 부산진구 백양산로53번길 125,15025.333333333334,2.233333333333334,0.93,1.759604190919674,1.0880453922911368,0.9208322541655874,0.6567887931034483,0.13321945159286536,0.23675570148194158,0.4935886059100186,0.13643624101517438
부산광역시 사상구 모라로192번길 20-21,19510.0,1.9249999999999998,0.9550000000000001,1.8560344827586206,1.2002590673575129,0.9958044687286565,0.6379888268156425,0.10784213223987699,0.21765761148129165,0.524218349564326,0.1502819067145054
부산광역시 해운대구 대천로67번길 4,22475.5,2.465,0.8825000000000001,1.7305867126833476,0.9386753203528041,0.8456473707467963,0.6280744905130007,0.17317745990078084,0.2591599741941225,0.46458365776067273,0.10307890814442393
제주특별자치도 서귀포시 중앙로 198-9,13624.5,2.25,1.04,1.7480503899220157,1.0647382920110193,0.9817130353235386,0.6874265569917744,0.20925538551873463,0.22004477228522148,0.4653014789533561,0.10539836324268781
강원도 속초시 소평로 112,16935.0,2.04,0.99,2.086705202312139,1.1431524547803618,0.9370783760578928,0.6170513424399435,0.18748154709182166,0.2448774726896959,0.4662828461765574,0.10135813404192501
충청남도 아산시 외암로 1420,28984.0,2.37,0.99,1.9091422121896162,1.03,1.0474377280660003,0.5802707930367504,0.2320590670714877,0.23813138283190727,0.44524565277394423,0.08456389732266077
경상남도 양산시 상북면 양산대로 1360,12753.0,2.01,1.04,1.6323529411764706,1.424400417101147,1.0827606812070512,0.6586314152410575,0.10381870932329648,0.1823100446953658,0.5466164823962989,0.16725476358503882
울산광역시 남구 번영로107번길 5,38016.5,2.0549999999999997,1.05,2.0,1.2249455853127662,0.9899055682188213,0.8008726695755652,0.14883011324030354,0.30922099614641013,0.482237975615851,0.059710914997435326
울산광역시 북구 명촌로 94,29646.0,2.29,1.16,2.4823874755381605,1.3634538152610443,1.1021270176497209,0.7327790973871734,0.16312487350738716,0.3176145179788167,0.47004654928152195,0.04921405923227417
울산광역시 북구 동대12길 30,37059.0,2.58,1.05,2.219662058371736,1.1156270376005217,1.0683114306967518,0.6656394453004623,0.2288243071858388,0.2626622412909145,0.45017404679025336,0.05833940473299334
울산광역시 북구 동대11길 36,37059.0,2.58,1.05,2.219662058371736,1.1156270376005217,1.0683114306967518,0.6656394453004623,0.2288243071858388,0.2626622412909145,0.45017404679025336,0.05833940473299334
울산광역시 북구 화산로 33,36060.0,2.66,1.04,2.3539772727272728,1.1119388729703916,1.0137092602172788,0.7093712930011863,0.2216583471991126,0.30660011092623407,0.4317803660565724,0.03996117581808098
울산광역시 동구 월봉10길 16,15705.0,2.335,1.08,2.196551724137931,1.166108319374651,1.076009825327511,0.8035714285714286,0.1946832219038523,0.24702324100604903,0.4843361986628462,0.07395733842725247
강원도 원주시 예술관길 31,11991.0,2.17,0.935,1.4498736310025273,1.1049941014549745,0.9416105229387232,0.6471544715447154,0.14535901926444833,0.2232090734717705,0.5047118672337586,0.12672004003002252
강원도 원주시 시청로 68,32936.0,2.34,0.96,1.920375865479723,1.0357739088957787,0.9005335365853658,0.6801007556675063,0.22583191644401263,0.25916929803254796,0.4542445955793053,0.06075418994413408
강원도 원주시 만대로 96,32936.0,2.34,0.96,1.920375865479723,1.0357739088957787,0.9005335365853658,0.6801007556675063,0.22583191644401263,0.25916929803254796,0.4542445955793053,0.06075418994413408
강원도 원주시 흥양로51번길 20,17383.0,2.2,1.0,1.8127128263337118,1.1093117408906883,1.0147824030274362,0.6422976501305483,0.17660933095553127,0.22478858655007766,0.4900477477995743,0.10855433469481678
부산광역시 기장군 정관읍 정관2로 24,81775.0,2.6,0.98,2.240565124830656,0.9417340117729223,0.9876457282060205,0.7562599049128368,0.27518190155915623,0.2379944970956894,0.4190645062671966,0.06775909507795781
제주특별자치도 제주시 애월읍 고성서3길 15-5,37337.0,2.18,1.05,2.1963963963963966,1.0851669686771939,1.1471661396253954,0.654228855721393,0.1867584433671693,0.2157377400433886,0.4728285614805689,0.12467525510887324
제주특별자치도 제주시 정존11길 54,55385.0,2.4,0.96,1.8886002886002886,1.0225266763272296,0.9012326415977532,0.6718913270637409,0.22500677078631398,0.2772050194095874,0.44001083325810236,0.057777376545996205
충청남도 천안시 서북구 봉서산샛길 64,23441.666666666668,2.3833333333333333,0.9500000000000001,1.788279301745636,1.0584435558289758,0.9108464176141491,0.6011925640126273,0.1979381443298969,0.2854745822964806,0.45167436900106644,0.064912904372556
강원도 춘천시 공지로 234-16,13995.25,1.975,1.025,1.6691367173027047,1.1758381666430895,0.9965723395775209,0.6630380999505195,0.15774995087619015,0.27475393437059004,0.4474196602418678,0.12007645451135207
경상북도 의성군 의성읍 동서1길 114,13113.0,1.95,0.96,1.9604989604989604,1.1697560975609755,1.014186633039092,0.6378378378378379,0.13520933424845574,0.16960268435903303,0.4872264165332113,0.20796156485929992
충청북도 제천시 청풍호로7길 110,15292.0,2.16,1.02,2.2304283604135895,1.1044431621465667,1.0776463451622686,0.710377358490566,0.19500392362019356,0.23849071409887523,0.4479466387653675,0.1185587235155637
경기도 용인시 기흥구 서천로128번길 12,26202.0,2.23,1.06,2.20125786163522,1.2195344591510726,1.0,0.6819444444444445,0.2142202885275933,0.37119303869933595,0.36836882680711397,0.046217845965956794
경기도 용인시 기흥구 서천서로 125,26202.0,2.23,1.06,2.20125786163522,1.2195344591510726,1.0,0.6819444444444445,0.2142202885275933,0.37119303869933595,0.36836882680711397,0.046217845965956794
충청북도 음성군 삼성면 덕정로 29-7,6874.0,1.78,1.25,1.8677248677248677,1.6238532110091743,1.3951462352209085,0.7113259668508287,0.09339540296770439,0.16642420715740472,0.5599359906895548,0.18024439918533605
전라북도 익산시 함열읍 함열5길 28,6869.0,2.04,0.96,1.4884488448844884,1.187878787878788,1.0866625691456668,0.612691466083151,0.1334983258116174,0.15766487116028535,0.49424952685980494,0.21458727616829232
경상북도 경산시 남매로6길 7,19933.0,2.36,0.97,2.2866666666666666,1.0936789449749886,0.9274328859060402,0.6945288753799392,0.19610695831033964,0.2309737621030452,0.4610444990718908,0.11187478051472433
경상북도 고령군 다산면 상곡길 85,8379.0,2.04,1.08,1.7768361581920904,1.2554179566563468,1.1761477045908184,0.7010050251256281,0.14405060269721923,0.17388709869912877,0.52046783625731,0.16159446234634203
경기도 광명시 소하로 10,41315.0,2.58,0.98,1.9090505767524402,1.0298854688618468,0.9858884924649874,0.7088791848617176,0.20308604623018275,0.2745491952075517,0.4513251845576667,0.07103957400459882
경기도 광명시 소하로 55,41315.0,2.58,0.98,1.9090505767524402,1.0298854688618468,0.9858884924649874,0.7088791848617176,0.20308604623018275,0.2745491952075517,0.4513251845576667,0.07103957400459882
광주광역시 서구 동천로 25,16229.0,2.57,0.9,1.6394671107410492,0.9916573971078977,0.8645935357492655,0.6268656716417911,0.24296013309507672,0.22065438412717975,0.46922176350976647,0.06716371926797708
광주광역시 남구 효우로60번길 9,45638.0,2.43,0.89,1.5678475935828877,0.9643039265680775,0.8589958939902949,0.7532517214996175,0.20986896884175468,0.2532100442613611,0.43650028485034403,0.10042070204654016
광주광역시 광산구 풍영로145번길 43,51326.5,2.6449999999999996,1.02,1.806910569105691,0.9931455818804947,1.007790501220199,0.6059160305343512,0.28984053071999843,0.260606119645797,0.41676327043535016,0.03279007919885439
광주광역시 북구 하서로229번길 57,37886.0,2.34,1.01,2.0490827962320277,1.1077959576515881,0.9891237932298668,0.6670822942643392,0.21076387055904555,0.28902496964577945,0.42963099825793166,0.07058016153724331
경상북도 구미시 인동54길 25,48115.0,2.15,1.07,1.9680284191829485,1.1729767769176636,1.0486294416243656,0.555984555984556,0.21785306037618207,0.32087706536423155,0.41939104229450275,0.04187883196508366
경기도 군포시 송부로291번길 29,53205.0,2.65,0.98,1.853890587835542,1.0524322749781532,0.9504308640999288,0.7515923566878981,0.19907903392538295,0.2648623249694578,0.46369702095667703,0.07236162014848228
전라북도 김제시 금성로 140,11314.0,2.18,0.94,1.7511380880121397,1.0807560137457044,0.9968737788198515,0.5462012320328542,0.20116669612869012,0.21407106240056567,0.45165281951564434,0.13310942195509987
경기도 남양주시 진접읍 해밀예당1로 295,92857.0,2.49,1.02,1.816252494104843,1.057097224995009,1.0455518332402753,0.7253276792598303,0.20822339726676503,0.2219326491271525,0.47344842068987797,0.0963955329162045
대전광역시 유성구 노은로 358,25410.0,2.42,1.0350000000000001,1.9511877643996094,1.144192439862543,0.994333461390703,0.6839650145772594,0.22762691853600944,0.3069460842188115,0.408598976780795,0.0568280204643841
충청남도 논산시 논산대로348번길 7,35011.0,2.15,0.99,1.9483667017913593,1.1075622357914514,0.9831007553450263,0.6698396793587175,0.2060495272914227,0.25631944246094085,0.4424323783953615,0.095198651852275
전라남도 담양군 담양읍 미리산길 34,15172.0,2.04,1.02,2.1017241379310345,1.188235294117647,1.117407639323732,0.6631382316313823,0.1575270234642763,0.22066965462694438,0.44575533878196677,0.17604798312681255
대구광역시 달성군 다사읍 매곡로14길 11,50426.0,2.65,0.98,2.1017126878713737,1.039273441335297,0.9367592279038266,0.7907348242811502,0.23249910760322057,0.24713441478602308,0.4536746916273351,0.06669178598342125
대전광역시 동구 은어송로 116,24779.0,2.59,0.97,1.8623507228158391,1.0471662228984404,0.9542709232096636,0.7083641746854182,0.2326163283425481,0.21720004842810445,0.4570402356834416,0.0931433875459058
경기도 동두천시 행선로 112,12729.75,2.0375,1.0075,1.7293859649122807,1.1129152668906308,1.0458498691209996,0.6422255768816045,0.1522810738624089,0.22233351008464425,0.4758341679923015,0.14955124806064535
강원도 동해시 동해역길 19,3820.0,1.74,1.2,2.1235955056179776,1.8844765342960288,1.2116959064327486,0.764172335600907,0.09214659685863874,0.20916230366492147,0.4950261780104712,0.2036649214659686
전라남도 무안군 삼향읍 남악4로34번길 7,5431.0,2.16,1.12,1.4569536423841059,1.3192090395480225,1.3539462978030918,0.684913217623498,0.08377830970355367,0.15116921377278586,0.5326827471920457,0.23236972933161482
경기도 부천시 은성로 110-1,56522.0,2.34,0.97,1.8905075187969924,1.1059549356223175,0.9336709221881464,0.778600061671292,0.14047627472488589,0.27780333321538514,0.47967163228477405,0.10204875977495488
경기도 부천시 소사로 639,83045.0,2.3,1.0,1.7775030902348579,1.1284447870495278,1.0082284607938043,0.6455496348924413,0.13399963875007526,0.26598831958576674,0.4996086459148654,0.10040339574929255
강원도 삼척시 엑스포로 174,7989.0,2.12,0.97,1.7887323943661972,1.1823617339312407,1.0025536261491317,0.6777367773677737,0.15571410689698334,0.18275128301414445,0.490799849793466,0.17073476029540618
강원도 삼척시 도계읍 도계로 134,9666.0,1.67,0.98,1.1822429906542056,1.0935114503816794,1.1594064145524174,0.6178509532062392,0.11318021932547072,0.22698117111524932,0.46668735774881026,0.1931512518104697
제주특별자치도 서귀포시 대정읍 하모중앙로 6,21959.0,2.09,0.95,1.8437001594896332,0.963477366255144,1.0017214996174446,0.6359979889391654,0.2014208297281297,0.17382394462407214,0.4765699713101689,0.14818525433762922
부산광역시 해운대구 송정1로 20,9960.0,1.97,0.93,2.455357142857143,1.166365280289331,0.9013605442176871,0.6147368421052631,0.10030120481927711,0.24056224899598394,0.5051204819277109,0.1540160642570281
경상남도 양산시 양주로 153,22396.0,2.17,1.04,1.7787215020116227,1.1512295081967212,0.9478138222849083,0.7063670411985019,0.17061082336131453,0.2343722093230934,0.49330237542418287,0.10171459189140918
경기도 양주시 고읍북로 15,50148.0,2.6,0.96,1.699854862119013,0.9808976261127597,0.9613679003922906,0.7474856321839081,0.23137512961633563,0.21298955092924943,0.4586224774666986,0.09701284198771636
경기도 양주시 고읍로 117-21,50148.0,2.6,0.96,1.699854862119013,0.9808976261127597,0.9613679003922906,0.7474856321839081,0.23137512961633563,0.21298955092924943,0.4586224774666986,0.09701284198771636
경기도 양주시 고암길 252-36,27364.0,2.5,0.98,1.7423053711526855,1.0495818399044206,0.9993444772205834,0.6545566502463054,0.2051966086829411,0.2507674316620377,0.4458412512790528,0.09819470837596843
제주특별자치도 제주시 우정로18길 25,22086.0,2.53,1.0,2.1766862170087977,1.0169186465082793,1.0205361003026372,0.6100558659217877,0.2578556551661686,0.2536901204382867,0.4232092728425247,0.06524495155302001
경기도 용인시 기흥구 구성2로 52,39189.0,2.63,0.94,1.7811550151975684,1.01142313184198,0.905971100722482,0.7492795389048992,0.20265890938783843,0.21567276531679808,0.4577560029600143,0.12391232233534921
경기도 용인시 기흥구 구성로 392,39189.0,2.63,0.94,1.7811550151975684,1.01142313184198,0.905971100722482,0.7492795389048992,0.20265890938783843,0.21567276531679808,0.4577560029600143,0.12391232233534921
경기도 용인시 기흥구 동백8로131번길 20,28277.5,2.7800000000000002,0.9299999999999999,1.7477958236658933,0.9079340141398272,0.9371509478486588,0.7288495575221239,0.2634603483334807,0.2147290248430731,0.43545221465829725,0.08635841216514897
경기도 용인시 수지구 죽전로193번길 11,37534.0,2.55,0.9550000000000001,1.7862759113652609,0.9660249150622876,0.9344592592592592,0.7544401544401544,0.19683486971812222,0.2775083923908989,0.4348590611179198,0.0907976767730591
경기도 용인시 수지구 죽전로27번길 60,37534.0,2.55,0.9550000000000001,1.7862759113652609,0.9660249150622876,0.9344592592592592,0.7544401544401544,0.19683486971812222,0.2775083923908989,0.4348590611179198,0.0907976767730591
경기도 용인시 기흥구 흥덕1로79번길 7,24064.5,2.535,0.985,2.191107310816588,1.0403848957573991,0.9666383941193102,0.7261146496815286,0.20806582310041763,0.29078102599264477,0.43358474100853955,0.06756840989839806
울산광역시 울주군 범서읍 대리로 43,70033.0,2.8,1.01,1.7937967914438502,1.1061756517337382,0.9807555238774056,0.7142857142857143,0.23066268759013608,0.23764511016235204,0.47617551725615065,0.05551668499136121
대구광역시 동구 율하동로8길 16,43034.0,2.14,0.96,2.1954154727793695,1.091974223784417,0.9452028269919643,0.6312479311486263,0.16965655063438212,0.2489426964725566,0.466886647766882,0.1145141051261793
대구광역시 동구 율하서로 59,43034.0,2.14,0.96,2.1954154727793695,1.091974223784417,0.9452028269919643,0.6312479311486263,0.16965655063438212,0.2489426964725566,0.466886647766882,0.1145141051261793
경상남도 김해시 율하2로 164,72820.0,2.77,0.98,2.045125348189415,0.9699232081911263,0.9918337538175541,0.6783042394014963,0.2974045591870365,0.2536391101345784,0.41198846470749795,0.036967865970887116
충청북도 음성군 대소면 오태로 115-12,15692.0,2.01,1.2,1.866481223922114,1.4384724186704385,1.2702027214662595,0.6984126984126984,0.16384144787152688,0.21972979862350242,0.5209660973744583,0.09546265613051236
경기도 의왕시 청계1로 10,37180.0,2.49,0.97,2.0672645739910314,1.0651446565636686,0.9344389165284688,0.7293689320388349,0.1705217859064013,0.2822216245293168,0.4706024744486283,0.07665411511565358
전라북도 익산시 동천로1길 7,22529.0,2.18,0.97,1.8685990338164251,1.1510439804531318,0.9862493215125746,0.6021917808219178,0.1680056815659816,0.21492298814860847,0.48728305739269384,0.12978827289271605
충청북도 제천시 내토로59길 7,18673.0,2.41,0.97,1.719360568383659,1.080893300248139,0.9662676822633297,0.6402805611222445,0.2039308091897392,0.22454881379531944,0.48385369249718846,0.0876666845177529
충청북도 진천군 덕산읍 용몽1길 11,29314.0,2.26,1.12,2.484039087947883,1.2021377672209026,1.1766203250440572,0.6920415224913494,0.2544859111687248,0.31626526574333086,0.3792044756771509,0.05004434741079348
충청북도 진천군 진천읍 문화2길 14,30130.0,2.11,1.06,1.7552533992583437,1.2581163612986177,1.0757642240748866,0.670388349514563,0.18161301028874877,0.23315632260205774,0.47102555592432793,0.11420511118486558
경상북도 청도군 화양읍 범곡길 3-11,7185.0,2.12,0.96,1.7363636363636363,1.1451327433628318,1.032520325203252,0.6258992805755396,0.15546276965901182,0.1686847599164927,0.4871259568545581,0.18872651356993736
강원도 춘천시 승지골길16번길 14,49745.0,2.5,0.93,1.855779427359491,1.017782761935277,0.8943491000418585,0.6424496006085965,0.20512614333098803,0.25319127550507586,0.45487988742587193,0.08680269373806412
경기도 평택시 이충로 38,44218.0,2.2,1.06,1.6702401372212694,1.303370786516854,1.0296458416235574,0.6373106060606061,0.17296123750508843,0.28743950427427745,0.46139581166040977,0.07820344656022435
경상북도 안동시 송현길 16,16142.0,2.29,0.94,1.998819362455726,1.0679711637487126,0.9200310559006211,0.5376569037656904,0.2005327716515921,0.24879197125511088,0.4596084747862718,0.09106678230702515
경기도 가평군 가평읍 가화로 164,19432.0,2.07,1.04,1.9276315789473684,1.169791108730584,1.089720868409393,0.7115902964959568,0.1427027583367641,0.20847056401811445,0.48543639357760393,0.1633902840675175
충청북도 청주시 서원구 성봉로 93,43620.0,2.24,0.97,1.8557772236076475,1.0750341064120055,0.9039439593129258,0.6982806433721576,0.19598807886290692,0.27895460797799176,0.45486015589179274,0.07019715726730857
전라북도 익산시 선화로1길 25-14,38365.0,2.45,0.94,1.8104783599088838,1.0049205994184747,0.9353839344987829,0.6755297050270046,0.20529128111560016,0.2336504626612798,0.45593640036491595,0.10512185585820409
경상남도 양산시 배움터길 11,30622.0,2.33,0.95,1.835820895522388,1.0888888888888888,0.949320311468919,0.6699029126213593,0.18026255633204885,0.20259943831232446,0.482332963229051,0.13480504212657565
경기도 의왕시 포일세거리로 23,27028.0,2.6,0.9700000000000001,2.0971068461758806,1.0393177737881507,0.9440605967552076,0.6930855424979504,0.17495436830940753,0.2801785802377781,0.4684648019337971,0.07640224951901732
광주광역시 광산구 선운중앙로 68,32918.0,2.38,1.04,2.1117775354416577,1.1202803527017862,1.0698090692124105,0.6303170920340294,0.2295400692630172,0.2848897259857828,0.421532292362841,0.06403791238835896
부산광역시 기장군 정관읍 산단4로 160,81775.0,2.6,0.98,2.240565124830656,0.9417340117729223,0.9876457282060205,0.7562599049128368,0.27518190155915623,0.2379944970956894,0.4190645062671966,0.06775909507795781
경기도 평택시 경기대로 506,71307.5,2.4850000000000003,1.01,2.2299683711122826,1.0562432849068062,1.0045554185504864,0.6913348946135831,0.23034042702380536,0.3086491603267538,0.4103705781299302,0.05063983451951057
경상남도 진주시 새평거로 70,24288.0,2.555,0.915,1.6847383265434033,1.0368203716448727,0.8844008788237282,0.5620777027027027,0.2210762516469038,0.2437005928853755,0.4590744400527009,0.07614871541501976
경상북도 경주시 안강읍 안강중앙로 141,24444.0,2.0,0.98,1.6328852119958635,1.2664359861591696,1.0373230373230373,0.6506565307532827,0.12571592210767468,0.16077565046637213,0.5180821469481264,0.19542628047782687
대전광역시 유성구 지족로148번길 22,28168.0,2.6,0.9733333333333333,1.9404452690166973,1.008714596949891,0.9441125152011843,0.7318622534269476,0.24172820221527974,0.26185742686736724,0.43511549749124306,0.06129887342611001
경상북도 김천시 용전3로 10,22662.0,2.54,1.01,2.63768115942029,0.9635343618513323,1.0659532105525138,0.5880758807588076,0.29895860912540817,0.3088871238196099,0.3662960021180831,0.025858264936898773
강원도 원주시 배울로 50,44533.0,2.4,0.95,1.8882433356117567,0.9050765995794533,0.9862651875330164,0.6813643926788685,0.24763658410616846,0.28482249118631126,0.42215884849437496,0.04538207621314531
울산광역시 중구 종가로 668-9,20329.0,2.38,1.02,2.2564389697648375,1.1435406698564594,1.00523138832998,0.694078947368421,0.19135225539869152,0.2424123173791136,0.4902356239854395,0.07599980323675537
경기도 남양주시 별내3로 23,76076.0,2.45,0.95,2.1902754356379988,0.953535168755145,0.9489595375722544,0.7634478289047311,0.20451916504548084,0.28074557021925445,0.44320153530679846,0.07153372942846627
경상북도 상주시 동수4길 55,9003.0,2.12,1.0,2.1026315789473684,1.1572052401746724,1.022325581395349,0.6512968299711815,0.17027657447517494,0.21948239475730313,0.48295012773519935,0.12729090303232257
경기도 평택시 비전2로 70,71307.5,2.4850000000000003,1.01,2.2299683711122826,1.0562432849068062,1.0045554185504864,0.6913348946135831,0.23034042702380536,0.3086491603267538,0.4103705781299302,0.05063983451951057
경상북도 군위군 군위읍 동산새길 50,8098.0,1.94,1.07,2.25,1.3484573502722323,1.1440588853838065,0.6990384615384615,0.11842430229686342,0.15979254136823906,0.5035811311434922,0.21820202519140527
충청남도 논산시 시민로132번길 10,35011.0,2.15,0.99,1.9483667017913593,1.1075622357914514,0.9831007553450263,0.6698396793587175,0.2060495272914227,0.25631944246094085,0.4424323783953615,0.095198651852275
경기도 평택시 평남로 962,71307.5,2.4850000000000003,1.01,2.2299683711122826,1.0562432849068062,1.0045554185504864,0.6913348946135831,0.23034042702380536,0.3086491603267538,0.4103705781299302,0.05063983451951057
경상남도 창원시 마산합포구 현동3길 1,14101.0,2.51,0.98,2.695859872611465,0.9742441209406495,1.0084828711256117,0.7479935794542536,0.23615346429331252,0.25005318771718316,0.43656478263952914,0.07722856534997517
대구광역시 달성군 현풍읍 테크노북로2길 10,23186.0,1.96,1.11,2.590628853267571,1.36292099464904,1.0923314235345967,0.5987795575896262,0.1763132925040973,0.3237729664452687,0.4095143621150694,0.09039937893556456
충청북도 음성군 맹동면 이수로 31,12978.0,2.2,1.13,2.579847908745247,1.135386403253922,1.247987117552335,0.7288135593220338,0.2001078748651564,0.28317152103559873,0.4302666050238866,0.08645399907535829
경상남도 함안군 가야읍 성내북길 77,18317.0,2.18,1.01,1.8722222222222222,1.2038027332144978,1.0535714285714286,0.5823190262652146,0.172954086367855,0.20248949063711305,0.48970901348474094,0.13484740951029098
대구광역시 동구 초례로16길 3,19971.0,2.39,0.96,2.2778568041725937,0.9856822494393652,0.958808385435822,0.7064004697592484,0.23902158129287468,0.28819287967552953,0.40003004356316657,0.07275549546842922
강원도 원주시 흥업면 남원로 52,8632.0,1.82,1.11,1.7491749174917492,1.321701199563795,1.1739572736520854,0.7113997113997114,0.1208294717330862,0.2466404077849861,0.4951343836886006,0.13739573679332714
경상남도 김해시 진영읍 김해대로 461,55651.0,2.33,1.06,2.178402166553825,1.1465919701213818,1.0881241787122207,0.6799329702555509,0.2232125208891125,0.24786616592693753,0.4568651057483244,0.0720562074356256
경기도 안성시 아양로 73,24463.0,2.21,1.03,1.9564164648910412,1.1343101343101343,1.0328268617520164,0.6400665004156276,0.19053264113150473,0.28581940072762946,0.44299554429137883,0.08065241384948699
경기도 남양주시 별내5로 189,76076.0,2.45,0.95,2.1902754356379988,0.953535168755145,0.9489595375722544,0.7634478289047311,0.20451916504548084,0.28074557021925445,0.44320153530679846,0.07153372942846627
세종특별자치시 새롬중앙로 20,32196.0,2.45,0.94,1.9549867608120035,0.871460095623391,0.9951028403525954,0.6574257425742575,0.2782954404273823,0.3160951671015033,0.37961237420797617,0.02599701826313828
충청북도 제천시 청풍호로7길 76,10247.0,2.07,1.01,2.0868544600938965,1.1314229249011858,1.0278818143986683,0.7002212389380531,0.16395042451449204,0.21050063433199961,0.4755538206304284,0.14999512052307992
강원도 춘천시 우두로 130,23027.0,2.41,1.01,2.287593984962406,1.11727078891258,0.9914257228315054,0.6950973807924782,0.19794154687974985,0.2587397403048595,0.4337082555261215,0.10961045728926912
강원도 강릉시 선수촌로 11,15481.0,2.17,0.95,1.9118028534370948,1.0449808008776742,0.9463945578231292,0.6725838264299803,0.18758478134487436,0.24081131709837866,0.462050255151476,0.10955364640527097
경상남도 김해시 진영읍 김해대로 464-48,55651.0,2.33,1.06,2.178402166553825,1.1465919701213818,1.0881241787122207,0.6799329702555509,0.2232125208891125,0.24786616592693753,0.4568651057483244,0.0720562074356256
경상남도 양산시 물금읍 청운로 42,120892.0,2.52,0.98,2.3134161886551943,0.9854089484183528,0.9795505792706632,0.7042761463163318,0.23594613373920525,0.2881414816530457,0.4211858518346954,0.054726532773053636
세종특별자치시 보람1길 12,19373.0,2.79,0.96,2.2724409448818896,0.8762670394966795,0.9886157826649418,0.7247956403269755,0.2935012646466732,0.2770866670107882,0.39673772776544675,0.03267434057709183
전라남도 함평군 대동면 영수길 367,3116.0,1.78,1.07,1.7345132743362832,1.6753246753246753,1.2949756888168558,0.612736660929432,0.11264441591784338,0.13222079589216945,0.4544287548138639,0.3007060333761232
경기도 용인시 처인구 금령로40번길 15-5,24927.0,2.06,1.02,1.755083179297597,1.1540418315432448,1.0259225922592259,0.685986793837124,0.15059975127371927,0.30573273959963093,0.4514783166847194,0.09218919244193044
대전광역시 중구 목중로39번길 35-14,14533.0,2.94,0.92,1.5588470776621297,0.8854489164086687,0.9303423848878394,0.6629570747217806,0.2684923966146012,0.20952315420078443,0.45001032133764535,0.07197412784696897
대구광역시 달서구 갈밭남로 64,76458.0,2.65,0.97,2.216700302724521,1.035123545027568,0.9209608460846085,0.7199110828834551,0.22186036778361976,0.2606921447068979,0.4466112113840278,0.0708362761254545
경기도 평택시 죽백4로 60,88566.0,2.41,1.03,2.3134809718340144,1.0660275355006128,1.0360902255639097,0.6868504292815183,0.23673870333988212,0.32362306076824066,0.3974888783506086,0.04214935754126866
